date,gold_price,usd_idr
2023-01-01,900348.3570765057,14451.081361119248
2023-01-02,900379.22492592,14471.493998904973
2023-01-03,900803.0691949704,14386.36481869308
2023-01-04,901664.5841231744,14437.822600559362
2023-01-05,901647.5074358127,14461.452474680014
2023-01-06,901630.4389573381,14474.253961395709
2023-01-07,902520.0453650918,14523.388510592984
2023-01-08,903003.7627296683,14606.662232816112
2023-01-09,902869.0255367009,14657.38073606702
2023-01-10,903240.3055584938,14565.337024500437
2023-01-11,903108.5967120875,14501.358176163652
2023-01-12,902975.7318353024,14470.117247278868
2023-01-13,903196.7129710854,14471.42179978941
2023-01-14,902340.0728487566,14497.304750812866
2023-01-15,901577.6139325,14461.017560155193
2023-01-16,901396.4701678795,14470.355898379046
2023-01-17,900990.0546077123,14432.58675176138
2023-01-18,901247.17827401,14402.010861611783
2023-01-19,900893.1662362494,14331.677806769372
2023-01-20,900287.0143855817,14285.516144463827
2023-01-21,901119.8387700425,14217.93191418301
2023-01-22,901106.9506197992,14169.138251534143
2023-01-23,901240.7147221431,14221.820341364535
2023-01-24,900628.3406290364,14174.350396922939
2023-01-25,900456.1492667738,14305.969500164807
2023-01-26,900611.6105616288,14330.635395208852
2023-01-27,900136.1137729177,14339.877201393596
2023-01-28,900423.9627820905,14296.959312384535
2023-01-29,900223.6434371311,14331.974806354985
2023-01-30,900177.7965622344,14303.192915043095
2023-01-31,899976.9432561197,14309.293405775365
2023-02-01,901003.0823483742,14437.297632688804
2023-02-02,901096.3337360052,14432.494637702572
2023-02-03,900667.4782715273,14489.958304016855
2023-02-04,901178.7507275789,14454.79948276056
2023-02-05,900668.3289025933,14453.050058235713
2023-02-06,900872.7607000958,14541.590090017487
2023-02-07,899992.9256381559,14510.241737128099
2023-02-08,899428.8326137067,14600.864165027946
2023-02-09,899627.2632316413,14636.25176180072
2023-02-10,900096.4965216389,14608.128423006006
2023-02-11,900282.1806622338,14639.748809958783
2023-02-12,900324.3565210397,14688.37653244012
2023-02-13,900273.8046732452,14719.467030550979
2023-02-14,899634.5436780615,14640.955794556456
2023-02-15,899374.621573864,14604.598935765212
2023-02-16,899244.3021883842,14592.223003987638
2023-02-17,899872.8633014936,14588.501332532634
2023-02-18,900144.6724462778,14619.53493741017
2023-02-19,899363.1523685965,14628.419987456831
2023-02-20,899625.1943532939,14561.652769521326
2023-02-21,899532.6532130857,14580.662662071625
2023-02-22,899294.1922129327,14611.191949335816
2023-02-23,899700.0303573532,14639.181471732369
2023-02-24,900315.5301186012,14693.2205080101
2023-02-25,900881.1701781593,14734.916615737544
2023-02-26,900561.561416548,14757.875619698965
2023-02-27,900506.9552286223,14754.367334126033
2023-02-28,900772.5869443241,14671.319287450235
2023-03-01,901360.3595078853,14692.800198406863
2023-03-02,901220.7723889627,14703.18458276502
2023-03-03,901227.9429006308,14716.763524624788
2023-03-04,900774.7754136277,14652.926095833773
2023-03-05,900276.6721015874,14598.873268813359
2023-03-06,900782.9350127846,14651.530911480004
2023-03-07,901561.0550270699,14649.553153787172
2023-03-08,901625.0499662798,14683.628188655803
2023-03-09,902226.8164152257,14685.044107462325
2023-03-10,902507.6344277496,14686.531914437113
2023-03-11,902285.074550447,14733.446104735913
2023-03-12,902565.7723532012,14707.643868325044
2023-03-13,903434.7906364342,14712.449907172093
2023-03-14,903516.8776168792,14689.336142736842
2023-03-15,904399.1994447862,14667.611331365226
2023-03-16,903189.3268927414,14652.152725191794
2023-03-17,903700.278144929,14663.25941377348
2023-03-18,903843.8016790481,14639.321982690306
2023-03-19,903794.2980038151,14702.10978896898
2023-03-20,903940.1783920829,14657.379423858007
2023-03-21,903046.3939347825,14648.035841649938
2023-03-22,903036.5579908637,14626.049288736229
2023-03-23,903315.1142766195,14698.398182953915
2023-03-24,904154.0612989903,14708.225921779494
2023-03-25,903994.9261898535,14759.818148752927
2023-03-26,903690.6793884069,14685.540130101079
2023-03-27,903539.8008666146,14698.892643394542
2023-03-28,904097.5019254657,14743.374183175712
2023-03-29,904361.8774802955,14747.488382639483
2023-03-30,904196.9973784119,14800.762401392753
2023-03-31,904553.6310949686,14774.897978887733
2023-04-01,904702.1698696427,14845.365350897013
2023-04-02,905286.4923649092,14960.310257077974
2023-04-03,905035.4658179705,14942.168329055992
2023-04-04,904971.6347446715,14919.893202985953
2023-04-05,904875.5806681055,14992.562426841838
2023-04-06,904243.8231940394,15071.541034128373
2023-04-07,904491.8833325717,15045.39803277071
2023-04-08,904722.4109686617,15024.388691915918
2023-04-09,904824.9676969829,15010.299461472892
2023-04-10,904807.6741302953,14943.076935921177
